geo_bbl,geo_bin,geo_tpad_new_bin,geo_tpad_new_bin_status,geo_tpad_dm_bin_status,geo_tpad_conflict_flag,geo_tpad_bin_status,geo_return_code,geo_return_code_2,geo_message,geo_message_2,geo_reason_code
"",3856485,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
2023140015,2128326,2129115,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2024260001,2128408,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",2805935,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",2806167,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",2830220,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
1006960054,1090407,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5033300014,5170418,5170418,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3050570088,3423053,3423053,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",1801274,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",1801296,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
"",1808858,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3008860073,3397864,3397864,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
3019840004,3418380,3418380,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3851595,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3066410038,3428576,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3029070009,3425717,3425717,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2028100024,2128866,2128866,1,1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",2806682,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3818296,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",4000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
"",3830150,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
4002687501,4617712,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
3021330019,3398545,3398545,1,1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3065800017,3424450,3424450,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
3002710034,3426107,"","",1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3003300048,3421389,3421389,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
3003300047,3421388,3421388,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
3034220054,3421617,3421617,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3826446,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3054200008,3398554,3398554,1,"",2,1,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
3018990058,3418412,3418412,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3827326,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3017620057,3421787,3421787,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3827363,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3014550070,3403261,"","",1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3054970019,3413701,3413701,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
3074650046,3205068,"","","",2,6,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
"",3854305,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3846796,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3017310030,3422099,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3050560012,3418100,3418100,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3032750039,3425764,3425764,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3032750036,3425762,3425762,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3045270039,3414129,3414129,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
3045270035,3422399,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3045270034,3422398,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3045270037,3422396,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3814607,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3851313,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3838071,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3856775,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3810580,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3852403,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3810827,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3810826,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3851216,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3810978,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3836860,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3034080048,3413714,3413714,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3022640055,3426257,3426257,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3088452218,3421968,3421968,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3815610,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3815661,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3815855,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3027700024,3413732,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3031050022,3398014,3398014,1,1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3033260035,3413752,3413752,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3033130121,3406533,3406533,1,1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3022410034,3425070,3425070,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3017700048,3414356,3414356,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3028320027,3418424,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3018710030,3404966,3404966,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3015850033,3425562,3425562,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
3017500044,3421349,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3828695,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3017090031,3422373,3422373,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3853635,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3829229,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3031710068,3426458,3426458,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3856738,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
3015720039,3418323,3418323,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",4000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
"",3804735,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3077090042,3425697,3425697,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3073860146,3402890,3402890,1,1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3070260042,3398162,"","",1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3845593,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3031360020,3426002,3426002,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3031360022,3421466,3421466,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3013480076,3425550,3425550,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3037920025,3413999,3413999,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3071660029,3421814,3421814,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3071660033,3425601,3425601,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3086640446,3425858,3425858,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3015170021,3413886,3413886,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3034680065,3418432,3418432,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3853762,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3808053,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3016870069,3413981,3413981,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3809025,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3809280,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3849232,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3810275,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
4162250001,4610235,4610235,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",4000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
5077920217,5165148,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5037430034,5166574,5166574,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5011580063,5166362,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",5837105,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
5031080061,5170776,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",1809873,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3001610018,3424477,3424477,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
4098820024,4619674,4619674,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
5068960131,5169024,5169024,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
4098820024,4619675,4619675,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
5069070037,5165196,5165196,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5056210036,5169543,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5038160101,5166518,5166518,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5078670098,5170797,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5035920077,5170008,5170008,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5016900042,5166563,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5036680018,5164489,5164489,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
3020230001,3425612,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5003040022,5171078,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",5831686,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
5031080060,5170938,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5001580155,5167653,5167653,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2041110043,2117698,2117698,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3012050127,3425093,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5078880019,5169052,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
1014120050,1090667,1090667,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5006900245,5169012,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",5862995,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
5028980021,5158655,5158655,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5016900144,5166566,5166565,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5062490048,5166714,5166714,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3062530028,3418357,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3005740035,3424218,3424218,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
"",5863478,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
5046550014,5170950,5170950,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5077920227,5165147,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",5862179,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",5863259,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",1808732,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
1021180052,1089737,1089737,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
2034300054,2128764,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5033430064,5158674,5158674,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5046330262,5164076,5164076,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
2031810034,2129428,2129428,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
1001780029,1088692,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
4105260115,4538096,4538096,1,1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5060450181,5166788,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5026310056,5169568,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5010990042,5166026,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5006500026,5165065,5165065,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3806362,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",1806330,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
5077920215,5165149,5165149,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
5012530003,5170541,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5023910165,5170056,5170056,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
1006160032,1090829,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5008790032,5164595,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5033060020,5170465,5170465,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5029170023,5168866,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5033950047,5164507,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",1809959,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
5016900146,5166567,5166567,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5077920247,5165143,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5080440079,5166384,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5005400118,5170110,5170110,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3033690006,3425663,3425663,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",1806440,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
5016900142,5166564,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5000020022,5164632,5164632,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5031080062,5170777,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5062610013,5170807,5170807,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5001480055,5170238,5170238,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5077920248,5165142,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",5000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
5064590014,5169359,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
5034100079,5169136,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5080080074,5164617,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5028900014,5158715,5158715,1,1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3020340134,3424494,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5001680082,5166268,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",1804512,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",4000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
"",5820190,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
5077100202,5169249,5169249,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
4121440013,4617947,"","","",4,0,01,"","TPAD BBL USED,EXISTING PAD BIN OF INPUT ADDR ON DIFF BBL THAN TPAD NB BIN","",*
"",5843175,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
4098350030,4618172,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5049850021,5170232,5170232,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5012600121,5171545,5171545,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
4035460001,4605307,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5035920076,5164121,5164121,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5077920276,5165139,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
1019880018,1089415,1089415,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5001680081,5166269,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
1000690001,1088815,"","",1,E,1,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5062490050,5166716,5166716,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
4083060069,4607929,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5063330201,5166352,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5000450042,5165987,5165987,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3829719,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3018060078,3426446,3426446,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5062490649,5171100,5171100,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
3018170025,3422073,3422073,0,"",2,0,01,"","TPAD BBL USED, NO EXISTING PAD BBL","",*
"",5822692,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",1806464,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",5817541,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",5843173,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
"",2800320,"","","","", ,23,"",TEMPORARY DEPARTMENT OF BUILDINGS BIN: EXISTS ONLY IN D.O.B. FILES,"",""
3011320020,3426539,3426539,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5011320041,5170124,"","",0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
5003020015,5169463,5169463,0,0,E,0,01,"","BIN FOUND IN TPAD, NOT FOUND IN PAD","",*
"",3000000,"","","","", ,22,"","INVALID BIN FORMAT: NON-NUMERIC, FIRST DIGIT NOT 1-5 OR REST OF DIGITS ALL ZERO","",""
